

Version:	3.14
CmdLine:	E:\UDINUS\SEMESTER 4\PBO\Coding\Pertemuan11\Teori\CRUD_MVC.exe --l4j-debug
WOW64:		yes
Working dir:	E:\UDINUS\SEMESTER 4\PBO\Coding\Pertemuan11\Teori\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE(s):	jre
Check launcher:	E:\UDINUS\SEMESTER 4\PBO\Coding\Pertemuan11\Teori\jre\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	-jar "E:\UDINUS\SEMESTER 4\PBO\Coding\Pertemuan11\Teori\CRUD_MVC.exe"
Args length:	69/32768 chars
Exit code:	0
